direction	term_id	term_name	source	pvalue_adjusted	intersection_size	term_size	precision	recall	genes
down	GO:0050794	regulation of cellular process	GO:BP	1.49e-04	93	11946	0.8017	0.0078	PTX3,DKK1,SERPINE1,CDH2,KLRC4,TRAT1,XIRP2,FN1,STC2,DLK1,CXCL6,TNFRSF11B,SERPINE2,CD96,FGF5,XCL1,FMN2,SYCP2,CLEC2D,ARHGAP15,GREM1,FOXD1,SSTR1,MGARP,OXTR,MAB21L1,ACTC1,CD8B,RGS4,IFITM2,MME,SRSF7,PTPRN,LOXL2,PENK,PTPRC,GDF5,CD69,ZNF816-ZNF321P,CCN2,NR2F1,CAMK4,SULF1,CXCL10,LY9,SFRP4,BMPER,CXCR3,IL2RG,CCN1,CXCR4,CHRM2,FOXL2,JAML,THBS1,SLF1,STAT4,TFPI2,LOX,PEG10,NKG7,PITX2,FST,CEMIP,MMP1,IFITM1,APBB1IP,HAPLN1,VEGFC,KRT13,HMGA2,CBS,FBN2,HSPB6,RESF1,IGFBP3,SLC4A4,STC1,TGFBI,IL6,FGF2,UCHL1,IGF2BP3,SAMSN1,CD8A,CD53,B2M,TMSB4X,TIMP1,PRR16,GPR176,SMIM43,AKR1B1
down	GO:0042221	response to chemical	GO:BP	1.55e-04	46	3909	0.3966	0.0118	DKK1,SERPINE1,STC2,CXCL6,TNFRSF11B,CD96,XCL1,FMN2,GREM1,CLGN,SSTR1,MGARP,OXTR,RGS4,IFITM2,MME,SRSF7,PTPRN,LOXL2,PENK,PTPRC,CD69,CXCL10,SFRP4,CXCR3,IL2RG,CCN1,CXCR4,CHRM2,JAML,THBS1,STAT4,LOX,IFITM1,VEGFC,CBS,STC1,IL6,FGF2,UCHL1,B2M,TMSB4X,TIMP1,NT5E,MT1F,AKR1B1
down	GO:0031091	platelet alpha granule	GO:CC	1.75e-04	7	92	0.0598	0.0761	SERPINE1,FN1,SERPINE2,THBS1,VEGFC,TMSB4X,TIMP1
down	GO:0007178	cell surface receptor protein serine/threonine kinase signaling pathway	GO:BP	1.80e-04	13	364	0.1121	0.0357	DKK1,GREM1,FOXD1,GDF5,SULF1,SFRP4,BMPER,CCN1,THBS1,LOX,PEG10,FST,FBN2
down	GO:0007165	signal transduction	GO:BP	1.91e-04	60	6002	0.5172	0.0100	DKK1,SERPINE1,CDH2,KLRC4,TRAT1,FN1,STC2,DLK1,CXCL6,TNFRSF11B,SERPINE2,FGF5,XCL1,FMN2,CLEC2D,ARHGAP15,GREM1,FOXD1,SSTR1,OXTR,CD8B,RGS4,IFITM2,PENK,PTPRC,GDF5,CCN2,NR2F1,CAMK4,SULF1,CXCL10,SFRP4,BMPER,CXCR3,IL2RG,CCN1,CXCR4,CHRM2,THBS1,STAT4,LOX,PEG10,NKG7,FST,IFITM1,APBB1IP,VEGFC,HMGA2,CBS,FBN2,IGFBP3,STC1,IL6,FGF2,UCHL1,CD8A,CD53,TMSB4X,TIMP1,GPR176
down	GO:0051049	regulation of transport	GO:BP	2.20e-04	27	1607	0.2328	0.0168	PTX3,DKK1,SERPINE1,CDH2,TRAT1,STC2,SERPINE2,XCL1,GREM1,OXTR,RGS4,PTPRN,PTPRC,CXCL10,SFRP4,CXCR3,IL2RG,CXCR4,FOXL2,THBS1,CEMIP,VEGFC,STC1,IL6,B2M,TMSB4X,SMIM43
down	GO:0023052	signaling	GO:BP	2.39e-04	63	6515	0.5431	0.0097	DKK1,SERPINE1,CDH2,KLRC4,TRAT1,FN1,STC2,DLK1,CXCL6,TNFRSF11B,SERPINE2,FGF5,XCL1,FMN2,CLEC2D,ARHGAP15,GREM1,FOXD1,SSTR1,OXTR,CD8B,RGS4,IFITM2,MME,PTPRN,PENK,PTPRC,GDF5,CCN2,NR2F1,CAMK4,SULF1,CXCL10,SFRP4,BMPER,CXCR3,IL2RG,CCN1,CXCR4,CHRM2,FOXL2,THBS1,STAT4,LOX,PEG10,NKG7,FST,IFITM1,APBB1IP,VEGFC,HMGA2,CBS,FBN2,IGFBP3,STC1,IL6,FGF2,UCHL1,CD8A,CD53,TMSB4X,TIMP1,GPR176
down	GO:0050673	epithelial cell proliferation	GO:BP	2.42e-04	14	441	0.1207	0.0317	PTPRN,LOXL2,GDF5,SULF1,BMPER,CXCR3,JAML,THBS1,FST,VEGFC,IGFBP3,IL6,FGF2,B2M
down	GO:0007154	cell communication	GO:BP	2.79e-04	63	6540	0.5431	0.0096	DKK1,SERPINE1,CDH2,KLRC4,TRAT1,FN1,STC2,DLK1,CXCL6,TNFRSF11B,SERPINE2,FGF5,XCL1,FMN2,CLEC2D,ARHGAP15,GREM1,FOXD1,SSTR1,OXTR,CD8B,RGS4,IFITM2,MME,PTPRN,PENK,PTPRC,GDF5,CCN2,NR2F1,CAMK4,SULF1,CXCL10,SFRP4,BMPER,CXCR3,IL2RG,CCN1,CXCR4,CHRM2,FOXL2,THBS1,STAT4,LOX,PEG10,NKG7,FST,IFITM1,APBB1IP,VEGFC,HMGA2,CBS,FBN2,IGFBP3,STC1,IL6,FGF2,UCHL1,CD8A,CD53,TMSB4X,TIMP1,GPR176
down	GO:0030509	BMP signaling pathway	GO:BP	3.03e-04	9	154	0.0776	0.0584	DKK1,GREM1,FOXD1,GDF5,SULF1,SFRP4,BMPER,CCN1,FST
down	GO:0071495	cellular response to endogenous stimulus	GO:BP	3.15e-04	23	1223	0.1983	0.0188	DKK1,FGF5,XCL1,GREM1,FOXD1,SSTR1,MGARP,OXTR,PENK,GDF5,CCN2,SULF1,SFRP4,BMPER,CCN1,THBS1,LOX,PEG10,FST,VEGFC,FBN2,STC1,FGF2
down	GO:0071345	cellular response to cytokine stimulus	GO:BP	3.43e-04	19	854	0.1638	0.0222	CXCL6,TNFRSF11B,XCL1,SSTR1,IFITM2,MME,SRSF7,PTPRC,CXCL10,CXCR3,IL2RG,CXCR4,THBS1,STAT4,LOX,IFITM1,VEGFC,IL6,TMSB4X
up	GO:0060429	epithelium development	GO:BP	3.65e-04	51	1238	0.1272	0.0412	LCE3D,SPRR2B,SPRR2F,LCE3E,LCE3A,CNFN,SPRR2E,SPRR2D,SPRR2G,S100A7,LCE3C,RHCG,LCE7A,CDX2,INSM1,UPK3A,IL17A,FOXP3,SPRR1B,CSTA,SPRR1A,HRNR,TGM3,KRT24,DHRS9,KRT23,TMPRSS11F,FERMT1,HPSE,LCE2A,KRT17,BFSP2,TGM1,FOXI3,ALOX12B,ABCA12,NEUROD1,STRC,PLET1,LIPN,SULT2B1,DKK4,CLDN4,CYSRT1,ARHGEF26,EHF,LRG1,NODAL,FOXE1,GAL,GRHL3
down	GO:0008201	heparin binding	GO:MF	3.84e-04	9	176	0.0783	0.0511	FN1,CXCL6,SERPINE2,PTPRC,CCN2,CXCL10,CCN1,THBS1,FGF2
down	GO:0009628	response to abiotic stimulus	GO:BP	4.16e-04	22	1144	0.1897	0.0192	CDH2,STC2,SERPINE2,FMN2,MGARP,OXTR,MME,LOXL2,PENK,PTPRC,GDF5,CXCL10,CXCR4,THBS1,MMP1,VEGFC,CBS,HSPB6,STC1,FGF2,TIMP1,AKR1B1
down	GO:0005886	plasma membrane	GO:CC	4.41e-04	55	5866	0.4701	0.0094	DKK1,SERPINE1,CDH2,KLRC4,TRAT1,FN1,TNFRSF11B,CD96,FMN2,CLEC2D,ARHGAP15,CLDND1,SSTR1,OXTR,CD8B,RGS4,IFITM2,MME,PTPRN,PENK,PTPRC,GDF5,CD69,CCN2,SULF1,CXCL10,LY9,CXCR3,IL2RG,CXCR4,CHRM2,FLNC,TMEFF1,JAML,THBS1,NKG7,TRPC4,CEMIP,IFITM1,APBB1IP,POPDC3,ANO4,SLC4A4,STC1,TGFBI,IL6,CLDN11,UCHL1,CD8A,CD53,B2M,LYPD4,NT5E,GPR176,SMIM43
down	GO:0031093	platelet alpha granule lumen	GO:CC	4.44e-04	6	67	0.0513	0.0896	SERPINE1,FN1,THBS1,VEGFC,TMSB4X,TIMP1
down	KEGG:04061	Viral protein interaction with cytokine and cytokine receptor	KEGG	4.58e-04	7	98	0.1148	0.0714	CXCL6,XCL1,CXCL10,CXCR3,IL2RG,CXCR4,IL6
up	GO:0050786	RAGE receptor binding	GO:MF	5.17e-04	5	10	0.0117	0.5000	S100A9,S100A7,S100A8,S100A12,FPR1
down	GO:0071773	cellular response to BMP stimulus	GO:BP	5.44e-04	9	165	0.0776	0.0545	DKK1,GREM1,FOXD1,GDF5,SULF1,SFRP4,BMPER,CCN1,FST
down	GO:0071772	response to BMP	GO:BP	5.44e-04	9	165	0.0776	0.0545	DKK1,GREM1,FOXD1,GDF5,SULF1,SFRP4,BMPER,CCN1,FST
down	GO:0048468	cell development	GO:BP	5.83e-04	37	2876	0.3190	0.0129	PTX3,MYH7,DKK1,CDH2,FN1,TNFRSF11B,SERPINE2,FMN2,SYCP2,FOXD1,MGARP,ACTC1,RGS4,MME,PTPRC,CD69,NR2F1,CAMK4,SULF1,LY9,IL2RG,CXCR4,FOXL2,FLNC,STAT4,LOX,PITX2,FST,HAPLN1,VEGFC,STC1,IL6,FGF2,UCHL1,CD8A,B2M,AKR1B1
down	GO:0044877	protein-containing complex binding	GO:MF	5.84e-04	23	1314	0.2000	0.0175	PTX3,MYH7,XIRP2,FN1,PTPRN,MYH2,PTPRC,CCN2,CCN1,FLNC,JAML,THBS1,SLF1,LOX,PITX2,FST,HMGA2,TGFBI,FGF2,UCHL1,CD8A,B2M,TPM2
down	GO:0032879	regulation of localization	GO:BP	6.09e-04	30	2029	0.2586	0.0148	PTX3,DKK1,SERPINE1,CDH2,TRAT1,XIRP2,STC2,SERPINE2,XCL1,GREM1,OXTR,RGS4,PTPRN,PTPRC,CXCL10,SFRP4,BMPER,CXCR3,IL2RG,CXCR4,FOXL2,THBS1,CEMIP,VEGFC,STC1,IL6,FGF2,B2M,TMSB4X,SMIM43
up	GO:0007267	cell-cell signaling	GO:BP	7.68e-04	53	1342	0.1322	0.0395	CCL17,S100A9,IL36G,CCL22,CXCL13,S100A8,SERPINB3,NOS2,IL17A,SNCB,IL2,KCNE5,VGF,GPR151,CPLX3,FGB,CCL20,SPINK1,UTS2,SLURP2,LRRK2,ARC,PCSK5,GJB2,ABCA12,NEUROD1,RIT2,FCHSD1,SIRPG,IL26,CHRNA6,HRH3,GPLD1,SLC16A10,RAPSN,EFNA2,OSM,KCNJ10,CHRNA2,CBLN2,FAM3D,GAD2,DLG2,EFNA5,GRIN1,CHRNA3,SHISA8,NODAL,GAL,CHRM5,SLC8A2,RPH3A,PLA2G3
up	GO:0006950	response to stress	GO:BP	8.54e-04	116	3948	0.2893	0.0294	SPRR2A,CCL17,IDO1,IL36A,LCE3A,S100A9,CTLA4,SLPI,CCR7,S100A7,IL36G,CCL22,SERPINB4,CXCL13,LCE3C,S100A8,PI3,S100A12,GNLY,RNASE7,NOS2,APOBEC3A,TREML1,IL17A,MSMP,SPINK7,FOXP3,IL17F,IL2,TREX2,KLK6,CASP5,WFDC12,MAP1LC3B2,IL1RL1,ATG10,CLEC4C,VGF,GPR151,FGB,BCL2A1,CCL20,IL36RN,FCMR,FERMT1,PROZ,HPSE,DEFB108B,SLC11A1,LRRK2,LCN2,TREML4,ALK,TMEM45B,KYNU,GJB2,PPBP,SRMS,PRSS3,GZMM,ARG1,FANCC,DSC2,IL26,PLET1,PTPRCAP,TRPC3,CLNK,MT1G,C2CD4A,OCLN,CARD18,TREM2,KIAA0319,OSM,FPR1,PGLYRP3,PGLYRP2,IL36B,FUT7,CLDN4,PGLYRP4,GAD2,NCF1,TLR10,PROK2,MT1H,ENTPD1,ISG20,LRG1,CXCR6,RNASE13,TAC4,CXCL17,GAL,MFSD2B,GP1BB,USP17L2,PLA2G4B,TMIGD3,NCCRP1,RAG2,CEBPE,TAB3,PYDC5,USP38,XCL2,SLC8A2,PLA2G3,GRHL3,LRRC19,TERB1,NLRC4,PSG3,MEIOC,IFI27
down	REAC:R-HSA-1474244	Extracellular matrix organization	REAC	9.18e-04	12	298	0.1446	0.0403	SERPINE1,FN1,LOXL2,GDF5,THBS1,LOX,MMP1,HAPLN1,FBN2,FGF2,TIMP1,P4HA1
up	GO:0001816	cytokine production	GO:BP	9.36e-04	37	787	0.0923	0.0470	IDO1,IL36A,CCR7,NOS2,IL17A,SPINK7,FOXP3,IL17F,TMIGD2,IL2,IL1RL1,EBI3,CD80,IL36RN,FERMT1,HPSE,SLC11A1,LRRK2,PCSK5,HMSD,ARG1,SOCS1,IL26,CLNK,CD86,CARD18,TREM2,LGALS9B,OSM,PGLYRP3,PGLYRP2,NODAL,CXCL17,LGALS9C,PLA2G3,LRRC19,NLRC4
down	GO:0070887	cellular response to chemical stimulus	GO:BP	9.73e-04	31	2192	0.2672	0.0141	SERPINE1,STC2,CXCL6,XCL1,FMN2,GREM1,SSTR1,MGARP,OXTR,RGS4,PTPRN,PENK,CD69,CXCL10,CXCR3,CXCR4,CHRM2,JAML,THBS1,LOX,VEGFC,CBS,STC1,IL6,FGF2,UCHL1,B2M,TMSB4X,TIMP1,MT1F,AKR1B1
up	GO:0004867	serine-type endopeptidase inhibitor activity	GO:MF	9.87e-04	12	103	0.0281	0.1165	SLPI,SERPINB4,PI3,SERPINB3,SPINK7,SPINK8,WFDC12,ITIH1,SPINK6,SPINK1,HMSD,A2ML1
down	GO:0001649	osteoblast differentiation	GO:BP	1.13e-03	10	234	0.0862	0.0427	GREM1,PENK,CCN1,LOX,IFITM1,VEGFC,FBN2,IGFBP3,IL6,FGF2
down	GO:0051093	negative regulation of developmental process	GO:BP	1.15e-03	19	925	0.1638	0.0205	DKK1,SERPINE1,STC2,TNFRSF11B,SYCP2,GREM1,MGARP,RGS4,LOXL2,GDF5,CD69,SULF1,CXCL10,CXCR3,THBS1,FST,VEGFC,IL6,B2M
down	GO:0007155	cell adhesion	GO:BP	1.19e-03	25	1530	0.2155	0.0163	SERPINE1,CDH2,FN1,SERPINE2,CD96,XCL1,GREM1,PSG5,PTPRC,CD69,CCN2,LY9,CXCR3,IL2RG,CCN1,CXCR4,JAML,THBS1,APBB1IP,HAPLN1,TGFBI,IL6,CLDN11,B2M,NT5E
down	GO:0030595	leukocyte chemotaxis	GO:BP	1.32e-03	10	238	0.0862	0.0420	SERPINE1,CXCL6,XCL1,GREM1,CXCL10,CXCR4,JAML,THBS1,VEGFC,IL6
down	GO:0051050	positive regulation of transport	GO:BP	1.44e-03	18	847	0.1552	0.0213	PTX3,SERPINE1,CDH2,XCL1,GREM1,OXTR,PTPRC,CXCL10,SFRP4,CXCR3,IL2RG,FOXL2,CEMIP,VEGFC,STC1,B2M,TMSB4X,SMIM43
down	GO:0001775	cell activation	GO:BP	1.46e-03	21	1132	0.1810	0.0186	FN1,CXCL6,SERPINE2,XCL1,CD8B,PTPRC,CD69,CAMK4,CXCL10,LY9,BMPER,IL2RG,JAML,THBS1,STAT4,NKG7,APBB1IP,IL6,SAMSN1,CD8A,B2M
up	GO:0016787	hydrolase activity	GO:MF	1.70e-03	105	3255	0.2459	0.0323	GNG8,SLPI,SERPINB4,TMPRSS11D,PI3,RNASE7,SERPINB3,APOBEC3A,GDA,SPINK7,ACP7,KLK13,SNCB,CSTA,PLA2G4D,SPINK8,TREX2,KLK6,CASP5,WFDC12,IL1RL1,ITIH1,ATP12A,RAB33A,CPA5,SPINK6,PRSS27,NEU2,ABCG4,PRSS37,SPINK1,TMPRSS11F,ARSF,PPM1N,PROZ,HPSE,ADGB,HYAL4,LRRK2,PRSS22,PRSS48,KLK10,PLEKHG7,PGBD5,DNAH11,KYNU,ABCB5,PCSK5,DENND2C,PRSS3,HMSD,ABCA12,GZMM,ARG1,ATP10B,A2ML1,RIT2,DPP6,GNGT2,APOC2,PRSS1,ADAP2,TMPRSS12,LIPN,TMEM86A,GPLD1,PTPN5,CARD18,PGLYRP3,PGLYRP2,FOLH1,PGAM4,G6PC1,PGLYRP4,ARHGEF26,TUBB4A,RPS10-NUDT3,ECT2L,TLR10,KLK2,PLCZ1,ADAP1,ENTPD1,TMPRSS11A,EPHX3,ISG20,PCSK6,CHRM5,USP17L2,PLA2G4B,PLA2G4E,CELA3B,ATP13A4,OVCH2,PON1,ACP3,USP38,PLA2G3,CA1,RGL4,LPIN3,ADAT2,NT5C1B,NLRC4,GLB1L3
down	GO:0008284	positive regulation of cell population proliferation	GO:BP	1.83e-03	19	954	0.1638	0.0199	FN1,FGF5,XCL1,GREM1,MAB21L1,PTPRN,PTPRC,CXCL10,CXCR3,CCN1,JAML,THBS1,PITX2,HAPLN1,VEGFC,HMGA2,IL6,FGF2,TIMP1
down	GO:0006954	inflammatory response	GO:BP	1.85e-03	18	862	0.1552	0.0209	PTX3,SERPINE1,FN1,CXCL6,CD96,XCL1,PTPRC,CAMK4,CXCL10,CXCR3,CXCR4,THBS1,NKG7,IL6,AOAH,TMSB4X,TIMP1,NT5E
up	GO:0018149	peptide cross-linking	GO:BP	1.89e-03	7	29	0.0175	0.2414	SPRR2E,PI3,SPRR1B,CSTA,SPRR1A,TGM3,TGM1
up	GO:0045087	innate immune response	GO:BP	1.97e-03	42	984	0.1047	0.0427	IL36A,S100A9,SLPI,IL36G,SERPINB4,S100A8,PI3,S100A12,RNASE7,NOS2,APOBEC3A,TREML1,IL17A,IL17F,WFDC12,CLEC4C,FGB,IL36RN,DEFB108B,SLC11A1,LCN2,TREML4,TMEM45B,KYNU,SRMS,GZMM,ARG1,CLNK,TREM2,PGLYRP3,PGLYRP2,IL36B,PGLYRP4,NCF1,TLR10,ISG20,USP17L2,PYDC5,USP38,LRRC19,NLRC4,IFI27
up	REAC:R-HSA-9014826	Interleukin-36 pathway	REAC	2.08e-03	4	6	0.0154	0.6667	IL36A,IL36G,IL36RN,IL36B
up	GO:0001817	regulation of cytokine production	GO:BP	2.14e-03	36	781	0.0898	0.0461	IDO1,IL36A,CCR7,NOS2,IL17A,SPINK7,FOXP3,IL17F,TMIGD2,IL2,IL1RL1,EBI3,CD80,IL36RN,FERMT1,HPSE,SLC11A1,LRRK2,HMSD,ARG1,SOCS1,IL26,CLNK,CD86,CARD18,TREM2,LGALS9B,OSM,PGLYRP3,PGLYRP2,NODAL,CXCL17,LGALS9C,PLA2G3,LRRC19,NLRC4
down	GO:0036293	response to decreased oxygen levels	GO:BP	2.32e-03	11	316	0.0948	0.0348	STC2,FMN2,MGARP,OXTR,LOXL2,PENK,CXCR4,THBS1,VEGFC,CBS,STC1
down	GO:0048729	tissue morphogenesis	GO:BP	2.36e-03	15	614	0.1293	0.0244	MYH7,DKK1,XIRP2,GREM1,FOXD1,ACTC1,SULF1,CXCL10,CCN1,CXCR4,FST,VEGFC,HMGA2,STC1,FGF2
down	GO:0009605	response to external stimulus	GO:BP	2.55e-03	32	2415	0.2759	0.0133	PTX3,SERPINE1,CDH2,KLRC4,CXCL6,SERPINE2,CD96,XCL1,GREM1,IFITM2,PENK,PTPRC,GDF5,CXCL10,LY9,CXCR3,CCN1,CXCR4,CHRM2,JAML,THBS1,LOX,NKG7,IFITM1,VEGFC,HMGA2,IL6,AOAH,FGF2,B2M,TMSB4X,NT5E
down	GO:0060591	chondroblast differentiation	GO:BP	2.62e-03	3	5	0.0259	0.6000	GDF5,CCN1,FGF2
down	GO:0005515	protein binding	GO:MF	2.70e-03	105	15123	0.9130	0.0069	PTX3,MYH7,DKK1,SERPINE1,CDH2,TRAT1,XIRP2,GZMK,FN1,STC2,DLK1,CXCL6,TNFRSF11B,SERPINE2,FGF5,RCBTB2,XCL1,FMN2,CLEC2D,ARHGAP15,GREM1,PSG5,CLDND1,CLGN,SSTR1,MGARP,OXTR,MAB21L1,ACTC1,CD8B,RGS4,MME,SRSF7,PTPRN,LOXL2,MYH2,PENK,PTPRC,GDF5,CD69,CCN2,NR2F1,CAMK4,CXCL10,HSPB7,LY9,SFRP4,BMPER,CXCR3,IL2RG,CCN1,CXCR4,CHRM2,FOXL2,FLNC,TMEFF1,JAML,THBS1,SLF1,STAT4,LOX,PEG10,NKG7,TRPC4,PITX2,FST,CEMIP,IFITM1,APBB1IP,VEGFC,POPDC3,KRT13,HMGA2,CBS,FBN2,HSPB6,GCNA,RESF1,ANO4,IGFBP3,SLC4A4,STC1,TGFBI,IL6,AOAH,FGF2,CLDN11,CALU,UCHL1,IGF2BP3,SAMSN1,CD8A,CD53,B2M,TMSB4X,TPM2,TIMP1,PRR16,CCIN,NT5E,MT1F,P4HA1,SMIM43,CWF19L2,AKR1B1
up	GO:0050729	positive regulation of inflammatory response	GO:BP	2.91e-03	14	153	0.0349	0.0915	IDO1,S100A9,CCR7,S100A8,S100A12,IL2,CASP5,IL1RL1,LRRK2,C2CD4A,TREM2,OSM,PLA2G3,NLRC4
down	GO:0043067	regulation of programmed cell death	GO:BP	3.22e-03	24	1506	0.2069	0.0159	DKK1,SERPINE1,FMN2,SYCP2,GREM1,ACTC1,PTPRC,GDF5,CXCL10,SFRP4,CXCR3,CCN1,CXCR4,FOXL2,THBS1,LOX,HMGA2,CBS,HSPB6,IGFBP3,IL6,FGF2,TIMP1,AKR1B1
down	GO:0030198	extracellular matrix organization	GO:BP	3.23e-03	11	327	0.0948	0.0336	PTX3,TNFRSF11B,GREM1,LOXL2,SULF1,CCN1,LOX,MMP1,TGFBI,IL6,P4HA1
up	KEGG:04657	IL-17 signaling pathway	KEGG	3.25e-03	10	92	0.0535	0.1087	CCL17,S100A7A,S100A9,S100A7,S100A8,IL17A,IL17F,CCL20,LCN2,TAB3
up	GO:0050832	defense response to fungus	GO:BP	3.30e-03	9	59	0.0224	0.1525	S100A9,S100A8,S100A12,GNLY,RNASE7,IL17A,CLEC4C,IL36RN,ARG1
down	GO:0043062	extracellular structure organization	GO:BP	3.33e-03	11	328	0.0948	0.0335	PTX3,TNFRSF11B,GREM1,LOXL2,SULF1,CCN1,LOX,MMP1,TGFBI,IL6,P4HA1
down	GO:0045229	external encapsulating structure organization	GO:BP	3.43e-03	11	329	0.0948	0.0334	PTX3,TNFRSF11B,GREM1,LOXL2,SULF1,CCN1,LOX,MMP1,TGFBI,IL6,P4HA1
down	GO:0050900	leukocyte migration	GO:BP	3.75e-03	12	402	0.1034	0.0299	SERPINE1,CXCL6,XCL1,GREM1,CD69,CXCL10,CXCR3,CXCR4,JAML,THBS1,VEGFC,IL6
down	GO:0042692	muscle cell differentiation	GO:BP	4.05e-03	12	405	0.1034	0.0296	MYH7,DKK1,CDH2,GREM1,ACTC1,RGS4,CXCL10,FLNC,LOX,POPDC3,UCHL1,CD53
down	GO:0012501	programmed cell death	GO:BP	4.28e-03	28	1987	0.2414	0.0141	DKK1,SERPINE1,TNFRSF11B,FMN2,SYCP2,GREM1,ACTC1,PTPRC,GDF5,SULF1,CXCL10,SFRP4,CXCR3,CCN1,CXCR4,FOXL2,THBS1,LOX,PEG10,NKG7,HMGA2,CBS,HSPB6,IGFBP3,IL6,FGF2,TIMP1,AKR1B1
down	GO:0008219	cell death	GO:BP	4.45e-03	28	1991	0.2414	0.0141	DKK1,SERPINE1,TNFRSF11B,FMN2,SYCP2,GREM1,ACTC1,PTPRC,GDF5,SULF1,CXCL10,SFRP4,CXCR3,CCN1,CXCR4,FOXL2,THBS1,LOX,PEG10,NKG7,HMGA2,CBS,HSPB6,IGFBP3,IL6,FGF2,TIMP1,AKR1B1
down	GO:0005125	cytokine activity	GO:MF	4.58e-03	9	238	0.0783	0.0378	CXCL6,TNFRSF11B,XCL1,GREM1,GDF5,CXCL10,IL6,FGF2,TIMP1
down	GO:0009968	negative regulation of signal transduction	GO:BP	4.87e-03	22	1326	0.1897	0.0166	DKK1,SERPINE1,CDH2,DLK1,TNFRSF11B,SERPINE2,GREM1,RGS4,PTPRC,SULF1,SFRP4,BMPER,THBS1,LOX,PEG10,FST,FBN2,IGFBP3,IL6,FGF2,UCHL1,TMSB4X
down	GO:0023057	negative regulation of signaling	GO:BP	4.98e-03	23	1435	0.1983	0.0160	DKK1,SERPINE1,CDH2,TRAT1,DLK1,TNFRSF11B,SERPINE2,GREM1,RGS4,PTPRC,SULF1,SFRP4,BMPER,THBS1,LOX,PEG10,FST,FBN2,IGFBP3,IL6,FGF2,UCHL1,TMSB4X
down	GO:0022603	regulation of anatomical structure morphogenesis	GO:BP	5.00e-03	17	831	0.1466	0.0205	DKK1,SERPINE1,FN1,TNFRSF11B,ARHGAP15,GREM1,SULF1,CXCL10,BMPER,CXCR3,CXCR4,THBS1,VEGFC,HMGA2,HSPB6,IL6,FGF2
down	GO:0140677	molecular function activator activity	GO:MF	5.08e-03	20	1177	0.1739	0.0170	DKK1,FN1,STC2,CXCL6,TNFRSF11B,FGF5,XCL1,ARHGAP15,GREM1,RGS4,PENK,GDF5,CXCL10,VEGFC,FBN2,IGFBP3,STC1,IL6,FGF2,TIMP1
down	GO:0070482	response to oxygen levels	GO:BP	5.26e-03	11	344	0.0948	0.0320	STC2,FMN2,MGARP,OXTR,LOXL2,PENK,CXCR4,THBS1,VEGFC,CBS,STC1
up	GO:0061135	endopeptidase regulator activity	GO:MF	5.54e-03	15	186	0.0351	0.0806	SLPI,SERPINB4,PI3,SERPINB3,SPINK7,CSTA,SPINK8,WFDC12,ITIH1,SPINK6,SPINK1,HMSD,A2ML1,CARD18,NLRC4
up	GO:0002684	positive regulation of immune system process	GO:BP	5.78e-03	44	1099	0.1097	0.0400	IDO1,S100A9,CTLA4,CCR7,S100A7,CXCL13,S100A8,NOS2,IL17A,FOXP3,IL17F,TMIGD2,IL2,HLA-DMA,IL1RL1,EBI3,CD80,GPR151,CCL20,PVRIG,FCMR,SLC11A1,LRRK2,TREML4,HMSD,ARG1,SIRPG,SOCS1,CLNK,GPLD1,CD86,TREM2,FPR1,IL36B,FUT7,TLR10,MZB1,CXCL17,USP17L2,C17ORF99,PYDC5,PLA2G3,LRRC19,NLRC4
down	GO:0042110	T cell activation	GO:BP	6.48e-03	14	582	0.1207	0.0241	XCL1,CD8B,PTPRC,CD69,CAMK4,LY9,IL2RG,JAML,STAT4,NKG7,APBB1IP,IL6,CD8A,B2M
up	GO:0032649	regulation of type II interferon production	GO:BP	6.49e-03	12	120	0.0299	0.1000	CCR7,FOXP3,IL2,IL1RL1,EBI3,IL36RN,SLC11A1,HMSD,LGALS9B,PGLYRP3,PGLYRP2,LGALS9C
down	GO:0042981	regulation of apoptotic process	GO:BP	6.80e-03	23	1462	0.1983	0.0157	DKK1,SERPINE1,FMN2,SYCP2,GREM1,ACTC1,PTPRC,GDF5,CXCL10,SFRP4,CXCR3,CCN1,FOXL2,THBS1,LOX,HMGA2,CBS,HSPB6,IGFBP3,IL6,FGF2,TIMP1,AKR1B1
up	GO:0001819	positive regulation of cytokine production	GO:BP	6.92e-03	26	494	0.0648	0.0526	IDO1,IL36A,CCR7,NOS2,IL17A,FOXP3,IL17F,TMIGD2,IL2,IL1RL1,EBI3,CD80,FERMT1,HPSE,SLC11A1,LRRK2,HMSD,IL26,CLNK,CD86,TREM2,OSM,NODAL,CXCL17,PLA2G3,NLRC4
down	GO:0030141	secretory granule	GO:CC	6.94e-03	16	907	0.1368	0.0176	PTX3,SERPINE1,GZMK,FN1,SERPINE2,RCBTB2,MME,PTPRN,PENK,PTPRC,THBS1,VEGFC,CD53,B2M,TMSB4X,TIMP1
up	GO:0015464	acetylcholine receptor activity	GO:MF	6.96e-03	7	38	0.0164	0.1842	SLURP2,CHRNA6,HRH3,CHRNA2,CHRNA3,CHRM5,PATE4
up	GO:0004866	endopeptidase inhibitor activity	GO:MF	7.03e-03	14	167	0.0328	0.0838	SLPI,SERPINB4,PI3,SERPINB3,SPINK7,CSTA,SPINK8,WFDC12,ITIH1,SPINK6,SPINK1,HMSD,A2ML1,CARD18
